Fiscal Year,Month,Total Telephone Inquiries,Total Correspondence,Total Onsite Users,Total Items Retrieved,Total Microfilm Reels Shipped,Total Reproductions,Total Certifications
2019-2020,April,1094,825,384,1809,148,120,42
2019-2020,May,1454,877,559,1867,45,187,52
2019-2020,June,1124,720,516,1936,55,134,36
2019-2020,July,1587,846,480,1917,61,167,42
2019-2020,August,1214,721,393,1142,60,167,71
2019-2020,September,1138,753,417,1447,65,162,38
2019-2020,October,1344,848,490,1546,50,159,72
2019-2020,November,1001,695,634,1818,93,155,49
2019-2020,December,839,529,318,1232,45,125,42
2019-2020,January,1346,783,434,2073,31,125,37
2019-2020,February,1218,774,455,1472,76,119,39
2019-2020,March,636,452,208,863,24,72,30
2018-2019,April,1211,1138,431,1924,112,187,76
2018-2019,May,1210,984,351,1801,140,230,73
2018-2019,June,960,947,440,1853,119,157,54
2018-2019,July,1077,1051,427,2546,128,158,59
2018-2019,August,1499,942,509,2816,118,229,46
2018-2019,September,1123,852,445,1611,112,160,56
2018-2019,October,1256,994,378,2000,112,170,50
2018-2019,November,1035,891,449,1872,82,160,37
2018-2019,December,745,582,226,1275,74,96,43
2018-2019,January,1262,883,330,1590,68,119,44
2018-2019,February,1094,836,340,1172,79,147,53
2018-2019,March,1234,942,451,1819,121,150,54
2017-2018,April,1257,892,390,1876,154,166,42
2017-2018,May,1548,996,488,2448,184,193,36
2017-2018,June,1207,811,411,1875,143,187,42
2017-2018,July,1112,797,402,2014,149,161,32
2017-2018,August,1127,932,502,2142,116,170,53
2017-2018,September,1051,838,326,1329,125,150,49
2017-2018,October,1456,914,426,2023,116,147,38
2017-2018,November,1361,834,397,1978,124,183,43
2017-2018,December,840,632,236,871,88,127,22
2017-2018,January,1429,992,396,2015,127,165,41
2017-2018,February,1191,998,424,1656,100,183,51
2017-2018,March,1109,1025,381,1440,150,177,40
2016-2017,April,1053,778,336,2351,280,176,29
2016-2017,May,913,756,360,1947,171,180,37
2016-2017,June,996,671,470,1834,173,163,21
2016-2017,July,957,675,378,2364,124,165,31
2016-2017,August,1014,669,449,1417,112,162,38
2016-2017,September,929,674,417,1550,175,165,28
2016-2017,October,938,800,440,1643,113,152,24
2016-2017,November,1004,833,398,1597,201,165,39
2016-2017,December,878,653,432,1084,132,104,26
2016-2017,January,1104,843,341,1505,203,151,50
2016-2017,February,1178,955,412,2003,220,353,52
2016-2017,March,1675,1156,486,2167,256,204,55
2015-2016,April,1176,722,399,2035,218,141,33
2015-2016,May,953,689,405,1962,252,193,37
2015-2016,June,1126,675,556,1958,267,220,52
2015-2016,July,1116,778,367,1782,280,200,49
2015-2016,August,1109,763,375,1950,189,181,40
2015-2016,September,1107,839,388,1556,171,173,32
2015-2016,October,985,821,764,1890,139,173,46
2015-2016,November,861,686,292,1687,195,165,34
2015-2016,December,743,655,305,1130,189,150,39
2015-2016,January,997,1018,599,2100,199,172,45
2015-2016,February,990,779,486,1790,225,160,35
2015-2016,March,1031,885,442,2104,161,196,45
2014-2015,April,1301,723,412,2240,242,207,45
2014-2015,May,1245,643,424,3078,323,230,55
2014-2015,June,1123,621,393,3045,172,203,43
2014-2015,July,1206,613,428,2672,244,221,70
2014-2015,August,1053,561,366,2078,196,207,70
2014-2015,September,1112,647,402,1884,255,224,48
2014-2015,October,1083,736,455,1921,304,217,92
2014-2015,November,987,633,384,1809,245,194,52
2014-2015,December,798,458,286,1672,142,229,51
2014-2015,January,1058,734,456,2042,154,185,47
2014-2015,February,1103,757,434,1964,195,171,36
2014-2015,March,1191,825,379,2328,135,199,37
2013-2014,April,1322,656,452,2170,343,232,51
2013-2014,May,1163,645,453,2422,198,228,53
2013-2014,June,995,590,471,2637,315,174,36
2013-2014,July,1183,672,426,2722,184,57,48
2013-2014,August,1056,676,412,2177,265,251,81
2013-2014,September,1140,605,379,1532,110,229,46
2013-2014,October,1190,821,512,2157,194,239,44
2013-2014,November,1044,716,599,1885,215,191,42
2013-2014,December,787,477,310,1508,89,183,24
2013-2014,January,1197,776,434,1821,258,175,58
2013-2014,February,1114,727,487,2029,169,256,49
2013-2014,March,1260,804,505,2336,226,217,54
2012-2013,April,1172,811,530,1643,222,242,53
2012-2013,May,1555,784,567,1679,239,369,68
2012-2013,June,1329,681,565,1546,246,245,52
2012-2013,July,1229,727,511,1919,339,211,43
2012-2013,August,1358,749,570,1716,288,243,43
2012-2013,September,1298,713,529,2081,147,232,55
2012-2013,October,1377,941,566,1725,306,219,44
2012-2013,November,1326,761,596,2018,187,238,54
2012-2013,December,788,434,342,1603,161,203,40
2012-2013,January,1352,697,442,2574,85,274,41
2012-2013,February,1192,647,398,2918,239,211,68
2012-2013,March,1170,627,471,3203,313,180,29
2011-2012,April,1281,498,629,2044,476,219,34
2011-2012,May,1510,597,548,1532,310,378,41
2011-2012,June,1306,613,698,1344,425,343,37
2011-2012,July,1298,543,649,2216,388,201,42
2011-2012,August,1308,675,630,1842,484,221,42
2011-2012,September,1243,758,540,2494,457,240,42
2011-2012,October,1197,677,596,3080,306,250,47
2011-2012,November,1307,676,645,3616,536,272,47
2011-2012,December,907,485,402,1743,226,201,25
2011-2012,January,1365,730,552,1945,270,331,49
2011-2012,February,1345,760,672,2160,299,255,38
2011-2012,March,1430,838,754,2546,383,271,50
2010-2011,April,1313,747,372,2525,774,15505,51
2010-2011,May,1346,763,517,1528,300,35041,44
2010-2011,June,1473,643,519,2370,503,34215,28
2010-2011,July,1384,651,562,3277,537,30365,56
2010-2011,August,1585,721,485,2339,163,33909,61
2010-2011,September,1519,680,502,1525,529,17758,49
2010-2011,October,1277,643,615,1777,458,13610,26
2010-2011,November,1393,665,968,1717,571,15895,38
2010-2011,December,965,511,415,1773,282,14033,40
2010-2011,January,1320,637,393,1900,446,18404,41
2010-2011,February,1436,587,666,2083,405,15167,41
2010-2011,March,1674,656,770,2920,601,18228,46
